/*******************************************************************
*   Drive_Table.def                                                *
*                                                                  *
*   Do not modify this file directly                               *
*   To update table, modify CDHD -Commands.xls and run the macro   *
*                                                                  *
*                                                                  *
/*******************************************************************

#define NA 0

#define COMMANDS_TABLE \
{ \
{ /* ANA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* NLANTIVIBGAINNA, "Rad*10-3/Nm", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBGAIN2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBGAIN3NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBHZ2NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBHZ3NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBLMJRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBNNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBQ3NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBSHARPNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBSHARP2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLANTIVIBSHARP3NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLFILTDAMPINGNA, "%", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLFILTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLFILTMODE2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLFILTT1NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLMAXGAINNA, NA, RD_DPTR | WR_FCUST, &RD_DPTR, WR_FCUST, 
{ /* NLNOTCH2BWNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLNOTCH2CENTERNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLNOTCHBWNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLNOTCHCENTERNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLPEAFFNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLPEAFFACTs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* NLPEAFFFILTNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLPEDFFRATIONA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLSETTLEMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* NLTFBWNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLTFDESIGNMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLTUNENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NLTUNEPARAMs8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* NLTUNEPARAM2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* NLTUNEPARAM3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* NLTUNESTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* NLTUNETIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* NLVELLIMs8_Units_Analog_IO, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* NOTCHFINDNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* NOTCHFINDSTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* OPMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OPMODEDIRECTSENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OPMODESWITCHNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* OUTBRAKENA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* OUTBRAKEINVNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTBRAKEMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTFLTLVLNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTFREQLIMITNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OUTILVL1s8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OUTILVL2s8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OUTINVNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* OUTMODENA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* OUTPLVL1s8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTPLVL2s8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OUTPUTSNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* OUTPUTSTNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* OUTVLVL1s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OUTVLVL2s8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* OVDELAYNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* OVTHRESHNA, "V", RD_FPTR2 | WR_FPTR0, RD_FPTR2, WR_FPTR0, 
{ /* P_CAN_COBID_EMCYNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_COBID_SYNCNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_COMM_CYCLE_PERIODNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_ERROR_BEHAVIOR_SUB1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_GUARD_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_HB_CONSUMER1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_HB_CONSUMER2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_HB_CONSUMER3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_HB_PRODUCERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_INHIBIT_TIME_EMERGENCYNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_LIFE_TIME_FACTORNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO1_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO2_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO3_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_RPDO4_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SDO1_COBID_CLIENT_SERVERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SDO1_COBID_SERVER_CLIENTNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SDO2_CLIENT_NODE_IDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SDO2_COBID_CLIENT_SERVERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SDO2_COBID_SERVER_CLIENTNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SERIAL_MAP_OVWRNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SYN_COUNTER_OVERFLOWNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_SYNC_WINDOW_LENGTHNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_EVENT_TIMERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO1_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_EVENT_TIMERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO2_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_EVENT_TIMERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO3_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_COBIDNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_EVENT_TIMERNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_INHIBIT_TIMENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP4NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP5NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_MAP6NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_NUM_MAPPINGNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_CAN_TPDO4_TRANSMISSION_TYPENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_P10-37_BISSCFIELDS_1NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_P10-38_BISSCFIELDS_2NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_P10-39_BISSCFIELDS_3NA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* P_P10-40_BISSCFIELDS_4 NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* P_P10-41_ACTUALSPEED_HMI_RPMNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* P_P10-42_CURRENTs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* P_P10-43_DIGITAL_INPUTS_HMINA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* P_P10-44_DIGITAL_INPUTS_HMI_EXNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* P_P10-45_DIGITAL_OUTPUTS_HMINA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* P_P10-46_ENABLE_DISABLENA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* P_P10-47_ACTUALPOSITION_HMI_DEGNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* P_P10-48_ACTUALPOSITION_HMI_REVSNA, NA, RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* P_P10-49_HWPEXTNA, "counts", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* P_P10-50_ININV_1NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_10NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_11NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_2NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_3NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_4NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_5NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_6NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_7NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_8NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_ININV_9NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_1_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_10_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_11_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_2_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_3_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_4_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_5_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_6_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_7_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_8_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_INPUT_9_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_1NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_2NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_3NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_4NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_5NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_6NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUT_INV_7NA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_1_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_2_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_3_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_4_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_5_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_6_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* P_P10-50_OUTPUT_7_MODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* PASSWORDNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* PATHACCs8_Units_Acc_Dec_For_Pos, NA, RD_FPTR0 | WR_FCUST1, RD_FPTR0, WR_FCUST1, 
{ /* PATHCTRLNA, NA, RD_FPTR0 | WR_FCUST, RD_FPTR0, WR_FCUST, 
{ /* PATHDECs8_Units_Acc_Dec_For_Pos, NA, RD_FPTR0 | WR_FCUST1, RD_FPTR0, WR_FCUST1, 
{ /* PATHDELAYNA, "ms", RD_FPTR0 | WR_FCUST, RD_FPTR0, WR_FCUST, 
{ /* PATHPOSs8_Units_Pos, NA, RD_FPTR0 | WR_FCUST1, RD_FPTR0, WR_FCUST1, 
{ /* PATHSPEEDs8_Units_Vel_Out_Loop, NA, RD_FPTR0 | WR_FCUST1, RD_FPTR0, WR_FCUST1, 
{ /* PCMDs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PCMDFBRAWNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PCMDRAWs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* PCOMCNTRL1NA, NA, RD_FCUST | WR_FPTR0, RD_FCUST, WR_FPTR0, 
{ /* PCOMCNTRL2NA, NA, RD_FCUST | WR_FPTR0, RD_FCUST, WR_FPTR0, 
{ /* PCOMDIR1NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* PCOMDIR2NA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
